# A ParMooN parameter database with 130 parameters and 0 nested databases

[ TimeNavierStokes parameter database ]

## This is the file where all output of ParMooN is (usually) written 
## to. In general ParMooN produces text output on the console as well 
## as in this file. For this to properly work, you should call 
## `Output::set_outfile(db["outfile"]);` in your main program. 
outfile: default_parmoon_outfile.out   { default_parmoon_outfile.out }

## Determine which kind of problem you want to solve. A value of 0 means 
## not set. Other values have the following meanings: 1: stationary 
## convection-diffusion, 2: time-dependent 
## convection-diffusion, 3: stationary Stokes, 4: time-dependent 
## Stokes, 5: stationary Navier-Stokes, 6: time-dependent 
## Navier-Stokes 7: Brinkman. 
problem_type: 6   [ 0, 7 ]

## Draw a postscript file of the domain. This only works in two space 
## dimensions. Usually this is used in the main program. 
output_write_ps: false   { true, false }

## Set the verbosity of ParMooN. The higher the number, the more will 
## output you will get. Such output will be written to console and the 
## 'outfile'. 
verbosity: 1   [ 1, 5 ]

## Set ParMooN into script mode. This means all output is written to 
## the outfile and not to console. 
script_mode: false   { true, false }

## Write Snapshots. If set to true, snapshots of the numerical 
## solution will be written into a file. 
write_snaps: false   { true, false }

## Compute the POD basis from snapshots. Snapshots have to be already 
## available in 'db[snaps_directory]/db[snaps_basename]', or 
## can be acquire by activating the parameter 'db[write_snaps]'. 
compute_POD_basis: false   { true, false }

## Solve the PDE using Reduced Order Modelling. The POD basis has to be 
## already available in 
## 'db[pod_directory]/db[pod_basename].pod' or can be computed 
## by activating the parameter 'db[compute_POD_basis]'. 
ROM_method: false   { true, false }

## This is a file describing the boundary of the computational 
## domain. You probably want to adjust this to be the path to some file 
## which typically has the extension 'PRM'. See the documentation 
## for GEO and PRM files. 
boundary_file: Default_UnitSquare   { , Default_Block_1x2x3, Default_UnitCube, Default_UnitSquare }

## This files describes the computational mesh. You probably want to 
## adjust this to be the path to some file which typically has the 
## extension 'GEO', 'xGEO', or '.mesh'. See the documentation for 
## GEO and PRM files. 
geo_file: UnitSquare   { Default_Block_1x2x3_Hexa, Default_Block_1x2x3_Tetra, Default_UnitCube_Hexa, Default_UnitCube_Tetra, TwoTriangles, UnitSquare }

## This is the number of refinement steps before any computation 
## starts. Usually the mesh is uniformly refined. In a multigrid 
## program, this determines the number of uniform refinements until 
## the finest mesh. 
refinement_n_initial_steps: 0   [ 0, 20 ]

## The number of refinement steps before the domain is partitioned. 
## This parameter is only useful in mpi mode. It has to be smaller or 
## equal to 'refinement_n_initial_steps', larger values mean 
## equal to 'refinement_n_initial_steps'. The mesh needs to be fine 
## enough to be partitioned. Therefore the default is to partition on 
## the finest mesh. Note that if you use multigrid this value is not 
## considered and the partitioning is done on the coarsest multigrid 
## level 
refinement_n_steps_before_partitioning: 100   [ 0, 100 ]

## A maximum number of adaptive refinement steps which may be applied 
## to this domain. 
refinement_max_n_adaptive_steps: 0   [ 0, 1000 ]

## A maximum number of uniform refinement steps which may be applied 
## to this domain. 
refinement_max_n_uniform_steps: 0   [ 0, 1000 ]

## If this is set to true, the domain will be refined as usual except the 
## last refinement step is not uniform but barycentric. Then the 
## Scott-Vogelius finite element pair is inf-sup stable. If 
## 'refinement_n_initial_steps' is zero, this parameter has no 
## effect. NOTE: This is not yet correctly implemented, you have to do 
## this by hand. 
refinement_final_step_barycentric: false   { true, false }

## Chose whether conforming grid or not 
conforming_closure: true   { true, false }

## If this is set true then the mesh is writtenafter refinment in .ps 
## format. Useful in adaptive refinments 
write_adaptive_mesh: false   { true, false }

## This Boolean will state if you read a file which contains the 
## partition of the cells on the processors. 
read_metis: false   { true, false }

## The Mesh-file will be read here. 
read_metis_file: mesh_partitioning_file.txt   { mesh_partitioning_file.txt }

## This Boolean will state if you write out which cell belongs to which 
## processor into a file (see parameter 'write_metis_file'. 
write_metis: false   { true, false }

## The partitioning of the mesh will be written here. 
write_metis_file: mesh_partitioning_file.txt   { mesh_partitioning_file.txt }

## If 'true', then this domain shouldbe constructed as a sandwich 
## grid from a 2d geometry and mesh. 
sandwich_grid: false   { true, false }

## List of vectors defining the translation between periodic 
## boundaries. 
periodic_translations: (0.0)   [ 0.0, 0.0 ]

## Determine how many levels to use in the grid hierarchy. Note that 
## this determines the number of geometrical grids to use, so if you 
## use mdml the multigrid cycle will be multigrid_n_levels + 1 levels 
## deep, since the finest geometrical grid is used twice. 
multigrid_n_levels: 2   [ 0, 5 ]

## The type of multigrid algorithm to apply. Besides the standard 
## approach a 'multiple discretization multilevel' approach is 
## available (for those systems where it is already implemented). 
## See e.g. John et al. 2002. 
multigrid_type: standard   { mdml, standard }

## The recursion type how to traverse the multigrid levels. So far the 
## three standard cycle V, W and F are implemented. 
multigrid_cycle_type: V   { F, V, W }

## The smoother to use on all but the coarsest level. You should take 
## care, that the smoother you chose fits your problem type, e.g. 
## Vanka smoothers are best fitted for saddle point problems. 
multigrid_smoother: nodal_vanka   { cell_vanka, cell_vanka_jacobi, cell_vanka_store, jacobi, no_smoother, nodal_vanka, nodal_vanka_store, patch_vanka, patch_vanka_store, sor }

## The smoother to use on the coarsest level. You should take care, 
## that the smoother you chose fits your problem type, e.g. Vanka 
## smoothers are best fitted for saddle point problems. 
multigrid_smoother_coarse: direct_solve   { cell_vanka, cell_vanka_jacobi, cell_vanka_store, direct_solve, jacobi, no_smoother, nodal_vanka, nodal_vanka_store, patch_vanka, patch_vanka_store, sor }

## The damping factor which is used when applying the coarse grid 
## correction to a finer grid. A factor of 1.0 means no damping, a 
## factor of 0.0 means nothing changes. 
multigrid_correction_damp_factor: 1.0   [ 0.0, 1.0 ]

## The number of smoothing steps to apply per level before going down 
## to the next coarsest level. 
multigrid_n_pre_smooth: 1   [ 0, 10 ]

## The number of smoothing steps to apply per level after coming up 
## from the next coarsest level. 
multigrid_n_post_smooth: 1   [ 0, 10 ]

## The target residual on the coarsest grid. When this residual is 
## reached on the coarsest grid by solving or smoothing, the coarse 
## level will return and the process continue on the next finest 
## level. 
multigrid_coarse_residual: 0.1   [ 0.0, 1.0 ]

## The maximal number of solver/smoother iterations to be performed 
## whenever working on the coarsest level. 
multigrid_coarse_max_n_iterations: 10   [ 1, 100 ]

## A damping factor relevant for Vanka type smoothers only. It is 
## responsible for a damping when adding the solution of the local 
## defect equation onto the global solution. Vanka smoothers tend to 
## be quite responsive to this value. Although it defaults to 1.0 (no 
## damping), a value of 0.8 is often a good start. 
multigrid_vanka_damp_factor: 1.0   [ 0.0, 1.0 ]

## Damping factor for the Jacobi smoother. If chosen below 1, turns 
## the Jacobi smoother into a damped Jacobi smoother, which is 
## expected to perform better. 
jacobi_damp: 1.0   [ 0.0, 1.0 ]

## The overrelaxation parameter (typically called omega). This is 
## only used for the (symmetric) successive overrelaxation method, 
## adn only if that one is used as a smoother here.. The overrelaxation 
## parameter (typically called omega). This is only used for the 
## (symmetric) successive overrelaxation method. 
sor_omega: 1.5   [ 0.0, 2.0 ]

## Choose which example to run. Note that depending on the type of 
## problem you want to solve, different values are meaningful here. 
## See the derived classes of 'Example2D'. 
example: 0   [ -5, 200 ]

## Reynolds number: dimensionless number which describes how 
## viscous the flow is (laminar, turbulent). Re = U.L/nu, where nu is 
## the kinematic viscosity (=mu/rho).The higher it is, the more 
## turbulent the flow is. Reynolds number can often be in the order of 
## magnitude of millions. Then, the classical NSE is not relevant 
## anymoreto describe the flow. One should in these cases use 
## turbulence Models,like Smagorinsky or k-eps. Maximum value is 
## 1000,which already corresponds to a turbulent flow. Default 
## value is 1.Note that this is also equal to 1/eps, where eps is the 
## DIMENSIONLESS viscosity (sometimes misleadingly named as nu) 
## which sometimes appears in the dimensionless Navier-Stokes 
## equationsinstead of 1/Re. 
reynolds_number: 1.0   [ 0.0, 1000000.0 ]

