INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Wed Nov 10 15:16:43 2021
# ParMooN hg revision: e152d3a03ee4
# ParMooN hg branch  : default
# ParMooN, local changes: true
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: cristina-ThinkPad-T450s
# A ParMooN parameter database with 42 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: default_parmoon_outfile.out
problem_type: 0
output_write_ps: false
verbosity: 3
script_mode: false
write_snaps: false
compute_POD_basis: false
ROM_method: false
RE_NR: 10
example: 2
degree_polynomial: 0
is_RT_polynomial: false
boundary_file: Default_UnitSquare
geo_file: TwoTriangles
symmetry_DG: 1
face_sigma_DG: 25
VELOCITY_SPACE: 1011
refinement_n_initial_steps: 2
output_directory: outfiles
output_basename: outfiles
separate_h5_files: false
nonlinloop_maxit: 100
nonlinloop_epsilon: 1.000000000000000e-10
nonlinloop_slowfactor: 1.0
reynolds_number: 1.0
output_write_xdmf: true
output_xdmf_format: 1
PRESSURE_SPACE: -4711
NSTYPE: 3
LAPLACETYPE: 0
nse_nonlinear_form: convective
space_discretization_type: dg
output_compute_errors: true
FLOW_PROBLEM_TYPE: 3
USE_ISOPARAMETRIC: 0
solver_type: iterative
solver_verbosity: 2
max_n_iterations: 10000
iterative_solver_type: fgmres
residual_tolerance: 1.000000000000000e-12
preconditioner: vanka_cell
INTERNAL_PROBLEM_LINEAR: 1
>>> Start printing old database (ParamDB) <<<
HOSTNAME: cristina-ThinkPad-T450s started on Wed Nov 10 15:16:43 2021

EXECUTED FILE: ./../build/nse2d
VERSION: 1
MAPFILE: NO_MAP_FILE
OUTFILE: MooN_MD_default_outfile
profiling: 0
MapperType: 1
DSType: 1
MESHGEN_ALLOW_EDGE_REF: 0
MESHGEN_REF_QUALITY: 30
ANSATZ_ORDER: 2
TEST_ORDER: 2
VELOCITY_SPACE: 1011
PRESSURE_SPACE: -4711
PRESSURE_SEPARATION: 0
OMPNUMTHREADS: 1
GRID_TYPE: 0
GRID_TYPE_1: 0
GRID_TYPE_2: 0
INTL_DISCTYPE: 1
UPWIND_ORDER: 0
UPWIND_FLUX_DAMP: 1
UPWIND_APPLICATION: 0
SHISHKIN_MESH: 0
SHISHKIN_DIAM: 1
NSTYPE: 3
DARCYTYPE: 1
SIGMA_PERM: 1
LAPLACETYPE: 0
USE_ISOPARAMETRIC: 0
VMM_COARSE_LEVEL: 4711
VMM_COARSE_SPACE_ORDER: 1
RFB_SUBMESH_LAYERS: 3
DEFECT_CORRECTION_TYPE: 0
CELL_MEASURE: 0
FACE_SIGMA: 1
WEAK_BC_SIGMA: 1
WEAK_BC: 0
EQUAL_ORDER_STAB_WEIGHT_PkPk: 0
GRAD_DIV_STAB_WEIGHT: 0
SIGN_MATRIX_BI: 1
l_T: 1
L_0: 1
SOURCE_SINK_FUNCTION: 0
RE_NR: 10
RA_NR: 1
ROSSBY_NR: 0
FLOW_PROBLEM_TYPE: 3
FR_NR: 1
WB_NR: 1
PR_NR: 1
PE_NR: 1
BI_NR: 0
Axial3D: 0
Axial3DAxis: 0
DELTA0: 1
SDFEM_POWER0: 1
SDFEM_TYPE: 2
SDFEM_NORM_B: 0
DELTA1: 1
CIP_TYPE: 0
ADJOINT_FACTOR_4_OMEGA_EQ_0: 10
SOLD_TYPE: 0
SOLD_PARAMETER_TYPE: 11
SOLD_CONST: 1
SOLD_POWER: 1
SOLD_S: 1
SOLD_U0: 1
SOLD_PARAMETER_SCALING: 0
SOLD_PARAMETER_SCALING_FACTOR: 1
FILTER_WIDTH_CONSTANT: 2
FILTER_WIDTH_POWER: 1
GAUSSIAN_GAMMA: 6
CONVOLUTE_SOLUTION: 0
TURBULENT_VISCOSITY_TYPE: 1
TURBULENT_VISCOSITY_TENSOR: 0
TURBULENT_VISCOSITY_CONSTANT: 0.01
TURBULENT_VISCOSITY_POWER: 1
TURBULENT_VISCOSITY_SIGMA: 6
ARTIFICIAL_VISCOSITY_CONSTANT: 1
ARTIFICIAL_VISCOSITY_POWER: 1
FRICTION_CONSTANT: 0
FRICTION_POWER: 0
FRICTION_TYPE: 0
FRICTION_U0: 1
PENETRATION_CONSTANT: 1e+12
PENETRATION_POWER: -2
DIV_DIV_STAB_TYPE: 0
DIV_DIV_STAB_C1: 2
DIV_DIV_STAB_C2: 1
OSEEN_ZERO_ORDER_COEFF: 0
LP_FULL_GRADIENT: 0
LP_STREAMLINE: 0
LP_DIVERGENCE: 0
LP_PRESSURE: 0
LP_COEFF_TYPE: 0
LP_FULL_GRADIENT_COEFF: 0
